Run:Fill,DeliveredLS,Delivered(/ub),SelectedLS,Recorded(/ub)
190645:2486,116,685952.145148,[10-110],550794.994845
190704:2491,9,405069.810095,[1-3],28862.1130977
190705:2491,441,17596904.4297,"[1-5], [7-76], [78-336], [338-350], [353-384]",14887896.9388
190738:2493,384,13266414.5534,"[1-130], [133-226], [229-355]",12836336.4526
191043:2508,79,3984943.96384,[45-47],60746.257913
191046:2508,258,16370892.8968,"[1-21], [24-82], [84-88], [92-116], [119-180], [183-183], [185-239]",13600769.0631
191056:2508,34,1992422.20486,"[1-1], [4-9], [16-17], [19-19]",259754.936938
191057:2508,76,4344928.8607,"[1-1], [4-65]",3468045.94109
191062:2508,557,26817962.7655,"[1-1], [3-3], [5-214], [216-549]",26256600.0212
191090:2509,339,5477351.63653,[1-55],1813998.68824
191201:2511,89,5798566.35311,"[38-49], [52-79]",3344924.28559
191202:2511,149,9292293.24921,"[1-64], [66-68], [87-105], [108-118]",7079171.45715
191226:2513,1705,97049812.5399,"[77-78], [81-831], [833-1454], [1456-1466], [1469-1507], [1510-1686]",93554926.8757
191247:2514,1238,73854154.8422,"[1-153], [156-280], [283-606], [608-620], [622-818], [821-834], [837-1031], [1034-1046], [1049-1140], [1143-1187], [1190-1214], [1217-1224]",70327352.9923
191248:2514,186,4829611.08919,[1-103],4404333.34924
191264:2515,197,12581956.1193,"[59-79], [82-152], [155-189]",11257993.9591
191271:2516,365,27792909.85,[56-158],9517541.72138
191276:2516,33,2539679.0716,[1-16],937589.682829
191277:2516,918,55598306.5652,"[1-28], [30-164], [167-253], [255-457], [460-535], [537-576], [579-775], [778-811], [813-849]",53291961.3552
191367:2520,289,136681.983861,[1-2],984.226868615
191411:2523,46,2428.52362297,[1-23],1194.67410818
191695:2533,50,5246606.20702,[1-1],13044.3134251
191718:2534,226,21190745.4494,"[43-95], [98-207]",16665194.0518
191720:2534,197,15127398.3674,"[1-1], [3-15], [17-181]",12534550.06
191721:2534,204,11665411.1767,"[1-1], [3-34], [36-183], [186-189]",10466536.5314
191726:2534,37,1017334.97923,[1-13],512427.623706
191810:2535,126,14116772.2778,"[15-15], [22-49], [52-92]",7697619.99411
191830:2536,400,40592883.9861,"[54-301], [304-393]",37752110.9225
191833:2536,114,11050221.5046,"[1-1], [3-103]",9525938.99652
191834:2536,375,32543042.409,"[1-30], [33-74], [77-299], [302-352]",29529105.4568
191837:2536,77,6016063.4511,"[1-44], [47-53], [56-65]",4432401.18881
191856:2536,144,9768991.12745,[1-133],8629509.00675
191859:2536,136,8192271.94966,"[1-28], [31-126]",7373484.72309
193093:2576,53,110752.372874,[1-33],73800.0000407
193123:2580,37,762106.43965,[1-27],543374.650388
193124:2580,91,1189410.22642,[1-52],1040286.28877
193207:2584,188,7551490.11774,[54-182],6767906.44141
193334:2587,188,10348963.6264,[29-172],8914971.60101
193336:2587,963,43866014.8925,"[1-264], [267-492], [495-684], [687-729], [732-951]",43131067.2209
193541:2590,638,28203022.7719,"[77-101], [103-413], [416-575], [578-619]",26571250.6811
193556:2591,155,9027290.42109,[41-83],3217824.71965
193557:2591,114,5643658.03399,[1-84],5580534.87847
193575:2593,758,41580255.9809,"[48-173], [176-349], [351-394], [397-415], [417-658], [660-752]",40017786.2848
193621:2596,1731,94600780.6941,"[60-570], [573-769], [772-976], [979-1053], [1056-1137], [1139-1193], [1195-1371], [1373-1654]",89650978.8336
193834:2605,45,1277650.19059,[1-35],988110.321371
193835:2605,34,939833.661807,"[1-20], [22-26]",648552.389714
193836:2605,75,1130206.31104,[1-2],53584.9535238
193998:2616,302,23363661.1787,"[66-113], [115-278]",19187246.835
193999:2616,67,3643254.92135,[1-50],3610413.45585
194027:2617,136,7154907.30596,[53-115],5496663.09896
194050:2621,1902,115411760.505,"[53-113], [116-273], [275-355], [357-369], [372-391], [394-490], [492-814], [816-1435], [1437-1735], [1760-1888]",110375791.691
194051:2621,22,916326.407801,[1-12],489219.73018
194052:2621,193,6937614.3433,"[1-99], [102-166]",6582275.43209
194075:2623,120,7819432.97001,"[48-101], [103-111]",4910176.21762
194076:2623,780,56246577.1989,"[1-9], [11-55], [58-163], [165-228], [230-264], [267-507], [509-527], [530-538], [541-562], [565-748]",54111184.1438
194108:2624,888,64600915.6292,"[81-161], [164-264], [266-373], [376-396], [398-433], [436-452], [454-577], [579-590], [593-668], [671-875]",61653645.0169
194115:2627,865,63382459.8866,"[66-184], [186-338], [340-346], [348-493], [496-857]",58991781.8081
194117:2627,50,3042282.76566,[1-38],2276693.34267
194119:2627,275,15658857.2437,"[1-229], [232-261]",14693089.9482
194120:2627,427,20045918.6907,"[1-162], [165-406]",19261502.0223
194150:2628,491,44809576.675,"[42-127], [129-261], [264-311]",26671184.5956
194151:2628,636,46542365.8837,"[47-72], [75-191], [193-238], [240-619], [621-624], [627-627]",40785513.306
194153:2628,185,7075192.78393,[1-119],6994022.65519
194199:2629,424,31411086.5587,"[92-227], [229-336], [339-402]",27227908.2655
194210:2629,582,40375553.5566,"[3-195], [198-217], [220-359], [361-555]",38922386.7362
194223:2630,125,8871495.20887,"[9-51], [61-112]",6160046.30595
194224:2630,424,44906622.2826,"[1-126], [129-206], [208-250], [253-309], [312-386], [389-412]",42181410.7909
194225:2630,188,13322242.439,"[1-23], [26-47], [49-85], [88-156], [177-178]",12739102.936
194270:2632,83,3691489.49284,[56-73],1428394.4522
194303:2634,110,7304987.21146,"[56-66], [69-102]",5054254.6265
194304:2634,62,6907281.35395,"[1-43], [46-46]",4798082.85227
194305:2634,98,8764725.32505,[1-86],8577455.45382
194314:2635,322,32073595.9295,"[52-130], [133-301]",28126670.0835
194315:2635,498,45377294.5297,"[1-10], [13-314], [317-428], [431-452], [455-467]",41671301.2389
194317:2635,51,1543233.5244,[1-33],1465779.20499
194424:2644,724,71815338.7896,"[63-141], [144-195], [198-266], [268-421], [424-478], [481-531], [534-553], [556-708]",66671072.8115
194428:2644,572,44074831.0921,"[1-85], [87-122], [125-294], [296-465]",35987852.4075
194429:2644,1038,57216430.8167,"[1-4], [7-54], [57-147], [150-411], [413-742], [745-986], [988-1023]",56204750.8479
194439:2645,123,10390991.1014,"[46-77], [79-106]",7775925.24822
194455:2646,314,34705343.6172,"[45-64], [67-140], [142-255], [293-303]",27076274.8242
194464:2646,222,23893349.9094,"[1-127], [130-142], [145-210]",21853338.0337
194479:2646,577,50307700.913,"[1-44], [165-232], [235-262], [265-374], [377-431], [434-489], [492-529], [531-566]",36719634.5833
194480:2646,1436,82985979.0996,"[1-8], [17-32], [34-205], [207-375], [377-387], [389-759], [762-956], [959-1402]",81025605.0184
194533:2648,876,79740477.9055,"[46-379], [382-415], [417-618], [620-872]",76611252.1354
194619:2649,156,19451960.3904,[31-110],9916392.56317
194643:2649,302,29265342.0575,[1-287],27441391.9286
194644:2649,453,33991919.5489,"[1-168], [171-181], [184-185], [187-319], [321-424]",33217630.3506
194691:2651,419,44012735.4489,"[61-104], [107-155], [158-251], [254-268], [271-272], [275-289], [292-313]",28157936.2387
194699:2651,271,25035212.0269,"[1-30], [32-52], [55-64], [67-71], [73-154], [157-215], [218-238], [241-259]",22555287.0303
194702:2651,205,16967619.4627,"[1-138], [141-191]",15524906.752
194704:2651,635,44217444.3896,"[1-41], [44-545], [548-592]",40875043.2042
194711:2651,629,35032111.5015,"[1-7], [9-619]",34172799.2196
194712:2651,781,34610608.6517,"[1-56], [61-418], [420-625], [627-759]",33838525.9814
194735:2653,152,12152518.8784,"[44-71], [74-101], [104-130], [133-136]",9926264.33474
194778:2657,230,22669823.9222,"[60-118], [120-219]",18833803.9639
194789:2657,601,56953233.6809,"[1-18], [21-32], [34-80], [82-166], [168-269], [272-405], [409-414], [417-427], [430-566]",52078963.2161
194790:2657,66,4978150.66211,[1-45],3538330.63736
194825:2658,291,27264429.3622,"[72-117], [120-221]",18741567.4827
194896:2660,113,14388194.3537,"[34-55], [58-79], [82-103]",8553171.83748
194897:2660,118,13010838.1674,"[1-6], [8-78], [80-107]",12299378.1267
194912:2663,1670,159882085.058,"[53-70], [72-96], [98-444], [446-450], [453-467], [470-561], [564-660], [663-813], [815-840], [843-864], [866-1004], [1007-1025], [1027-1067], [1069-1137], [1140-1166], [1168-1249], [1251-1304], [1307-1444], [1447-1487], [1489-1503], [1506-1662]",151941965.651
194914:2663,47,3055467.74577,[1-38],2438480.67275
194915:2663,91,5015964.31671,[1-74],4623525.53655
195013:2669,566,66127491.9041,"[94-144], [146-185], [187-206], [208-299], [302-324], [326-366], [369-447], [450-526], [528-541]",54755789.2546
195014:2669,169,18029986.1293,"[1-6], [9-119], [121-148]",15376735.8043
195015:2669,30,3034312.30982,[1-13],1199783.6957
195016:2669,584,50254937.3702,"[1-21], [23-55], [58-63], [65-174], [177-184], [186-241], [243-246], [248-367], [370-422], [425-569]",48555636.0445
195099:2670,299,28710807.8969,"[70-144], [147-186], [189-208], [211-224], [227-265]",23782837.3019
195109:2671,358,39109681.6707,[98-241],19596019.2414
195112:2671,33,3919702.44839,"[1-12], [15-26]",2451466.0585
195113:2671,589,59947471.6258,"[1-209], [212-388], [391-403], [406-419], [422-492], [495-579]",57159250.5735
195114:2671,111,9553407.13978,"[1-69], [72-103]",8557825.34553
195115:2671,47,1790646.1883,"[1-7], [10-36]",1605128.78449
195147:2673,578,56117777.4516,"[132-282], [285-294], [297-331], [334-363], [366-442], [445-536], [539-562]",52407730.2334
195163:2675,352,40689933.4156,"[72-138], [140-224], [227-240], [243-243], [246-347]",35765999.2211
195164:2675,68,8440510.1824,[1-64],7780368.83216
195165:2675,288,29950722.6953,"[1-4], [7-41], [44-54], [56-153], [156-260], [263-277]",28432363.1678
195251:2683,289,32185458.4926,"[1-131], [134-137], [140-152], [154-165], [167-249]",30541422.6922
195303:2686,413,42717978.5376,"[109-191], [194-277], [280-310], [312-316], [318-409]",37826362.1557
195304:2686,1281,111511606.207,"[1-3], [6-22], [27-80], [83-100], [103-154], [157-341], [344-588], [590-727], [729-1003], [1006-1079], [1083-1140], [1143-1229]",107733274.286
195378:2691,1304,119036820.144,"[90-117], [120-127], [130-185], [187-204], [206-302], [305-542], [544-565], [567-645], [647-701], [703-734], [737-1120], [1122-1133]",99606519.8103
195390:2691,419,20864834.4483,"[1-1], [4-27], [30-145], [147-183], [186-187], [190-208], [210-213], [215-410]",20150872.1304
195396:2692,147,14867120.9701,"[49-55], [58-63], [66-131]",10674874.7672
195397:2692,1219,121653169.042,"[1-10], [12-89], [92-120], [123-141], [143-251], [253-253], [256-475], [478-525], [527-608], [611-776], [779-970], [972-1121], [1123-1181], [1184-1198], [1200-1209]",117194377.374
195398:2692,1803,93478511.0804,"[3-137], [139-494], [497-585], [587-817], [820-824], [827-1225], [1228-1307], [1309-1712], [1721-1736], [1741-1752], [1767-1795]",90656834.3279
195399:2692,434,13522673.3866,"[1-192], [194-382], [384-394]",13348709.3618
195530:2698,597,66709372.5564,"[1-80], [82-104], [107-156], [159-300], [302-405]",46294339.06
195540:2700,335,34776137.0926,"[121-123], [126-137], [140-283], [286-323]",24587069.2084
195551:2701,112,4848105.29582,[91-106],1996457.17247
195552:2701,1817,159264308.543,"[1-21], [23-27], [30-147], [149-155], [158-182], [185-287], [290-349], [352-469], [472-815], [818-823], [825-883], [885-1152], [1154-1300], [1303-1391], [1394-1789]",154446024.23
195633:2710,77,7084024.23637,[40-42],334060.647113
195647:2710,44,5740812.68828,[1-41],5227130.07985
195649:2710,254,30281265.3233,"[1-69], [72-151], [154-181], [183-247]",28414891.5273
195655:2710,503,48385074.7579,"[1-129], [131-184], [186-260], [263-350], [353-446], [448-483], [485-498]",46640117.2037
195656:2710,488,37974987.2765,[1-362],28681580.0161
195658:2710,398,25794792.5734,"[1-37], [40-362], [364-382], [384-386]",24530358.4281
195749:2711,142,19751648.3931,"[1-8], [10-33], [36-131]",17044559.2989
195757:2711,213,26602146.4861,"[1-82], [85-115], [118-161], [163-206]",23899158.7275
195758:2711,74,4185001.91807,[1-18],2025544.66248
195774:2712,973,112358335.179,"[1-13], [16-151], [154-162], [164-256], [258-276], [279-362], [365-466], [469-618], [620-649], [651-830]",95601399.5552
195775:2712,176,14831878.8274,"[1-57], [60-100], [103-170]",13787836.3571
195776:2712,608,41281903.264,"[1-63], [66-283], [286-337], [340-399], [401-409], [411-477]",34136593.3579
195841:2713,143,3615635.60656,[74-90],1575193.84391
195868:2714,383,29172019.8511,"[1-88], [90-107], [110-205]",25755813.1853
195915:2717,865,98535842.9184,"[1-109], [111-275], [278-390], [393-417], [419-429], [432-505], [507-747], [749-785], [787-828], [830-850]",94341947.0282
195916:2717,218,18841886.3752,"[1-16], [19-68], [71-212]",17837171.2533
195917:2717,17,1396429.7235,[1-4],325628.297152
195918:2717,74,5961212.71612,"[1-46], [49-64]",4950289.89646
195919:2717,25,1969014.41368,[1-15],1175017.49177
195923:2717,23,1790027.22743,[1-14],1083475.80941
195925:2717,21,1617292.63937,[1-12],918185.378828
195926:2717,56,4245216.21253,"[1-1], [3-19], [21-34]",2420750.91045
195929:2717,35,2586465.04976,[1-29],2130420.18882
195930:2717,602,39077545.7811,"[1-77], [80-176], [179-526], [529-596]",37952111.7924
195937:2717,410,21476246.2626,"[1-28], [31-186], [188-400]",21165428.7788
195947:2718,97,11770867.6234,"[23-62], [64-88]",6517502.92108
195948:2718,621,73330138.9586,"[51-116], [119-144], [147-147], [150-352], [355-369], [372-402], [404-500], [503-540], [543-565], [567-602], [605-615]",62447140.8097
195950:2718,1606,114707743.314,"[1-71], [73-138], [141-169], [172-332], [335-350], [353-382], [385-421], [424-450], [453-483], [485-616], [619-715], [718-787], [789-800], [803-829], [831-831], [833-1587]",111137636.085
195963:2719,75,1785364.09392,[54-61],661632.107472
195970:2720,213,11586477.8935,"[44-49], [51-85]",2368104.62448
196019:2723,107,10253769.9614,[54-68],1906996.9388
196027:2723,198,23047344.1438,"[1-55], [58-119], [121-155], [158-190]",22036235.0546
196046:2724,53,7487210.25273,[12-40],3974890.28782
196047:2724,93,12886788.4955,"[1-64], [70-75]",9139022.09521
196048:2724,63,6386361.76281,"[1-44], [46-48], [51-52]",5951824.59035
196197:2726,570,67387219.3413,"[58-122], [125-179], [181-311], [313-516], [519-562]",62885617.3741
196199:2726,548,53242043.5485,"[1-33], [36-83], [86-118], [121-147], [150-237], [239-285], [287-534]",50396517.3658
196200:2726,74,6249058.53191,[1-68],5700499.98064
196202:2726,115,9297831.29313,"[3-61], [64-108]",8331111.02719
196203:2726,143,8975136.67736,"[1-102], [107-135]",8614426.35208
196218:2728,835,94788257.9092,"[55-199], [201-224], [226-393], [396-494], [496-737], [739-741], [744-752], [754-757], [759-820]",89646502.7472
196239:2728,1061,81622765.4225,"[1-59], [62-154], [157-272], [274-373], [375-432], [435-465], [468-497], [503-647], [650-706], [709-1025]",78428484.1197
196249:2729,110,8970149.28704,"[63-77], [80-99]",4945884.17961
196250:2729,433,55408937.5398,"[1-2], [5-265], [267-426], [430-430]",53096516.1209
196252:2729,51,3885405.01829,[1-38],3842436.74664
196334:2732,358,41388331.5886,"[59-111], [113-123], [126-132], [135-167], [170-193], [196-257], [259-267], [270-289], [292-348]",36659538.7443
196349:2733,277,32492370.1106,"[65-84], [86-154], [157-244], [246-258]",26470138.5315
196357:2733,16,1799210.04546,[1-4],416004.717694
196359:2733,27,2980973.43384,[1-2],186155.42326
196362:2733,116,12288013.8535,[1-88],9187338.91926
196363:2733,49,4972669.60407,"[1-8], [11-34]",3188318.66427
196364:2733,1370,99076819.9499,"[1-93], [96-136], [139-365], [368-380], [382-601], [603-795], [798-884], [887-1196], [1199-1200], [1203-1302]",96945072.3907
196437:2734,227,19578712.8701,"[1-1], [3-74], [77-169]",14355207.9793
196438:2734,1299,85016878.7356,"[1-181], [184-699], [701-1269]",83832127.0391
196452:2736,1097,118411620.064,"[82-112], [114-490], [493-586], [589-618], [622-668], [671-716], [718-726], [728-956], [958-1004], [1007-1091]",112114768.413
196453:2736,1659,116230149.67,"[1-74], [77-145], [147-669], [673-714], [717-799], [802-988], [991-1178], [1180-1180], [1182-1248], [1250-1528], [1531-1647]",113452314.714
196495:2737,298,25629817.808,"[114-180], [182-272]",20628562.5753
196509:2737,117,7168264.06689,[1-68],7084498.14283
196531:2739,452,51570279.3015,"[62-150], [152-253], [256-285], [288-302], [305-422], [425-440]",47714710.4876
198049:2797,64,2029741.34587,"[1-11], [14-57]",1715543.88945
198050:2797,162,4916261.54694,[2-155],4610444.37573
198063:2797,307,8257251.78206,"[1-37], [40-72], [74-124], [127-294]",7884131.70584
198116:2798,144,8515562.61713,"[36-52], [54-55], [58-96], [98-112]",5722006.29441
198207:2805,118,8242047.35007,[1-97],6745600.5499
198208:2805,216,13527450.1788,"[1-92], [94-134], [137-147], [150-209]",12625672.2125
198210:2805,237,12885336.8296,[1-221],11989099.4593
198212:2805,581,25773163.44,[1-574],25221051.1913
198213:2805,119,4495680.17902,[1-107],3959261.20655
198215:2805,33,610208.350422,[1-12],430306.326204
198230:2806,1392,102536462.226,"[1-33], [36-57], [60-235], [237-324], [326-388], [390-459], [462-625], [627-651], [653-805], [808-811], [814-948], [950-1090], [1093-1103], [1106-1332], [1335-1380]",99374963.9445
198249:2806,28,939952.599861,[1-7],356285.021826
198269:2807,206,26726204.2376,"[3-199], [201-201], [203-203]",25101179.1002
198271:2807,802,77013927.3508,"[1-91], [93-170], [173-299], [301-450], [453-513], [516-616], [619-628], [631-791], [793-797]",74551100.0706
198272:2807,659,42279205.295,"[1-185], [188-245], [248-314], [317-433], [436-444], [454-625]",40694655.6799
198346:2810,103,1828730.85754,[44-57],390930.547784
198372:2812,126,7948389.19294,[57-114],6710337.18598
198485:2816,262,26641618.0799,"[68-109], [112-134], [136-181], [184-239]",21096520.8635
198487:2816,1655,130636999.136,"[1-145], [147-514], [517-668], [671-733], [736-757], [760-852], [854-994], [997-1434], [1437-1612]",128087643.257
198522:2819,219,21268273.2025,"[65-144], [147-208]",17701125.1771
198941:2840,300,29077641.4232,"[102-220], [222-241], [243-249], [252-291]",22350168.9081
198954:2842,292,29697691.8195,"[108-156], [159-277]",19890896.0685
198955:2842,1570,122269848.778,"[1-45], [47-50], [53-220], [223-284], [286-338], [340-580], [583-742], [744-910], [913-946], [949-1162], [1165-1169], [1172-1182], [1185-1188], [1190-1246], [1249-1304], [1306-1467], [1470-1485], [1487-1552]",118484870.829
198969:2843,1290,116926951.87,"[58-81], [84-247], [249-323], [325-365], [367-413], [416-466], [468-643], [646-918], [920-1011], [1013-1175], [1178-1236], [1239-1277]",109498475.152
199008:2847,650,67985670.7055,"[75-93], [95-121], [124-208], [211-331], [333-373], [376-482], [485-605], [608-644]",61363096.3548
199011:2847,38,2231549.57797,"[1-11], [13-27]",2117585.20916
199021:2848,1526,133139526.624,"[59-88], [91-128], [130-133], [136-309], [311-333], [335-410], [414-469], [471-533], [535-563], [565-1223], [1226-1479], [1481-1494]",127415457.564
199318:2858,151,14464208.3156,[65-138],10180004.3846
199319:2858,1008,103459110.453,"[1-7], [9-223], [226-277], [280-348], [351-358], [360-422], [424-490], [492-493], [496-612], [615-642], [645-720], [723-728], [730-731], [734-741], [744-943], [945-997]",98660553.8542
199336:2858,1009,63773396.5766,"[1-33], [36-122], [125-231], [234-614], [617-789], [791-977]",62216083.1622
199356:2861,255,20004649.2793,"[95-121], [123-168], [171-205], [208-233]",17322535.0237
199409:2870,1320,115878522.958,"[25-54], [56-89], [91-204], [206-290], [293-583], [586-602], [604-1014], [1016-1300]",111658254.623
199428:2871,659,67898491.0224,"[61-197], [200-210], [212-382], [387-414], [417-436], [439-530], [533-648]",61172760.5517
199429:2871,220,13134997.5736,"[1-28], [30-36], [39-55], [58-101], [103-148], [151-156]",12308718.852
199435:2872,1626,134050527.368,"[63-106], [109-261], [263-579], [582-654], [656-696], [699-1034], [1037-1144], [1147-1327], [1330-1411], [1414-1431], [1434-1441], [1444-1487], [1489-1610]",128093404.053
199436:2872,772,37972834.5411,"[1-113], [116-254], [257-675], [678-748]",37073745.9988
199564:2873,19,2517995.93831,[1-3],391070.433456
199569:2873,371,37458628.5959,"[1-2], [5-136], [139-367]",36202754.2762
199570:2873,24,2162121.11343,[1-17],1465797.4931
199571:2873,567,44736643.4065,"[1-184], [186-360], [363-561]",43482214.9712
199572:2873,319,20809842.9976,[1-317],20439648.2783
199573:2873,29,1763089.26661,[1-22],1313747.67866
199574:2873,286,14635377.259,"[1-53], [56-153], [156-246]",13856714.2239
199608:2875,2469,176326848.112,"[60-157], [159-209], [211-341], [344-390], [392-461], [464-800], [802-1064], [1067-1392], [1395-1630], [1633-1904], [1907-1962], [1965-2252], [2255-2422]",171022713.968
199698:2880,142,12208197.6773,"[72-94], [96-127]",6543836.12547
199699:2880,767,71704946.8467,"[1-154], [157-169], [172-410], [412-756]",69409212.4488
199703:2880,550,34385881.9061,"[1-94], [97-482], [485-539]",33867100.4868
199739:2882,181,9937825.01769,[66-174],8362226.83236
199745:2883,162,1108081.8071,[137-143],41351.7606327
199751:2884,165,9034564.72377,"[103-119], [121-127]",2857288.98401
199752:2884,329,34973613.2808,"[1-141], [144-180], [182-186], [188-211], [214-322]",33039493.1771
199753:2884,73,6899329.2476,[1-59],5485491.51772
199754:2884,1038,72389766.6532,"[1-203], [205-325], [328-457], [459-607], [610-613], [615-806], [808-998]",70123905.6991
199804:2886,654,62504721.3235,"[78-88], [90-181], [183-235], [238-278], [281-290], [292-519], [522-575], [577-628], [631-638]",57901274.6229
199812:2887,812,78403144.3945,"[70-141], [144-163], [187-211], [214-471], [474-505], [508-557], [560-571], [574-623], [626-751], [754-802]",71035153.5981
199833:2888,1243,106308584.309,"[1-13], [16-103], [105-250], [253-493], [496-794], [797-1032], [1034-1185], [1188-1239]",103398554.418
199862:2891,146,13359718.3586,[59-142],10851355.7124
199864:2891,492,54107800.0287,"[1-87], [89-89], [92-103], [106-372], [374-385], [388-486]",51600705.3714
199867:2891,331,28749044.3963,"[1-134], [136-172], [174-218], [221-320]",27128625.2749
199868:2891,63,1592789.43261,[1-26],1578753.95603
199875:2892,342,37548347.8199,"[70-150], [152-334]",32016430.2372
199876:2892,385,38698576.8522,"[1-19], [22-95], [97-249], [252-272], [274-340], [343-362], [365-376]",36476481.2218
199877:2892,929,63758056.9915,"[1-173], [175-605], [607-701], [703-873]",62990353.1439
199960:2893,492,51446632.0062,"[72-139], [141-197], [204-232], [235-363], [365-367], [370-380], [383-459], [461-466], [469-485]",46083477.9233
199961:2893,305,26917643.3329,"[1-211], [213-292]",26488849.8202
199973:2896,110,4400287.03115,[73-96],2189990.68311
200041:2898,1249,114630906.414,"[62-83], [85-157], [162-274], [277-318], [321-335], [337-386], [388-389], [392-400], [402-568], [571-593], [595-646], [649-728], [731-860], [862-930], [932-1096]",98855899.0513
200042:2898,662,39341399.2781,"[1-110], [112-536]",32362011.8895
200049:2898,437,20374645.9125,[1-177],8689675.56257
200075:2900,617,61181319.578,"[76-139], [142-232], [256-326], [329-422], [425-431], [434-500], [502-605]",55465341.4696
200091:2902,1799,150796983.893,"[67-67], [70-151], [154-172], [174-187], [190-196], [199-201], [204-425], [428-535], [537-607], [610-879], [881-943], [946-999], [1001-1025], [1027-1132], [1135-1339], [1341-1433], [1435-1450], [1453-1523], [1526-1664], [1667-1680], [1683-1710]",140307372.26
200152:2905,182,7007903.62098,[74-152],5392473.3528
200180:2908,73,8858841.28791,[1-18],2176579.38013
200188:2908,358,36717641.3062,"[1-24], [27-28], [31-76], [79-271], [274-352]",34802097.9787
200190:2908,902,65460972.4148,"[1-4], [6-76], [79-143], [146-159], [162-256], [258-321], [324-401], [403-453], [456-457], [460-565], [567-588], [591-591], [593-595], [597-646], [649-880]",62902648.9067
200229:2911,663,51844093.0925,"[1-33], [41-219], [222-244], [247-290], [293-531], [534-624], [627-629]",49245840.8717
200243:2912,154,14090688.8927,"[69-103], [106-139]",9491037.35474
200244:2912,628,70042284.773,"[3-304], [307-507], [510-619]",67415260.4885
200245:2912,457,36894936.2156,"[1-103], [105-128], [131-248], [251-357]",28885236.8085
200368:2918,189,12479229.2938,[72-180],10249955.8136
200369:2918,716,54103590.7772,"[1-5], [8-61], [64-360], [363-439], [441-578], [580-603], [606-684], [686-686]",52275778.1494
200381:2920,210,26666539.6122,"[8-15], [18-36], [38-89], [91-198]",24591767.734
200466:2926,392,13078651.1612,[134-274],5922548.53061
200473:2927,1352,104351604.285,"[96-157], [159-224], [226-304], [306-469], [472-524], [527-542], [545-619], [622-688], [691-730], [733-738], [740-1324]",99722320.5624
200491:2928,455,45970823.1719,"[87-107], [110-149], [152-157], [160-197], [199-237], [240-270], [273-273], [276-334], [336-360], [363-448]",39494532.3395
200515:2929,190,14325704.3868,[97-183],12043343.0231
200519:2929,778,77933908.2819,"[1-111], [114-126], [129-136], [138-224], [227-258], [261-350], [353-611], [613-757]",75545610.7188
200525:2932,1004,101972785.817,"[77-149], [151-164], [166-190], [193-276], [278-311], [314-464], [467-488], [491-674], [676-704], [707-755], [757-895], [898-937], [939-990]",95450090.3283
200532:2932,80,2923287.72807,[1-59],2897113.63568
200599:2934,143,10992558.0149,"[75-129], [132-137]",8547022.83058
200600:2934,1179,116411046.084,"[1-183], [186-299], [302-313], [316-324], [327-334], [336-397], [399-417], [420-526], [529-591], [594-609], [611-660], [663-823], [826-900], [902-943], [945-1139], [1141-1142]",109650433.84
200990:2976,153,12979085.4728,[75-143],8945229.52656
200991:2976,1065,101704053.196,"[1-42], [44-44], [47-80], [83-175], [178-181], [184-252], [255-632], [635-916], [918-1017], [1019-1049]",97287537.5734
200992:2976,690,36938370.4957,"[1-405], [408-434], [436-581]",35728703.6017
201062:2978,291,28827341.0936,[78-270],26195397.6965
201097:2980,520,54999915.2452,"[83-136], [138-245], [248-300], [303-370], [372-429], [432-502]",50512930.3953
201114:2981,23,3545004.53019,[1-14],1953368.80128
201115:2981,116,10577823.2897,[1-75],10171581.0692
201159:2983,220,23327518.7075,[70-211],19706709.2161
201164:2983,427,50874892.4275,"[1-8], [10-94], [96-125], [128-178], [180-198], [200-271], [274-416], [418-418]",47849630.0101
201168:2983,783,65917231.758,"[1-37], [39-275], [278-481], [483-558], [560-730]",60963793.7668
201173:2983,597,36351595.1462,"[1-194], [197-586]",35384212.1938
201174:2983,461,22214983.4711,"[1-214], [216-263], [265-339], [342-451]",21394221.1588
201193:2984,27,1893654.62279,[1-19],1288847.15413
201196:2984,844,49070667.3047,"[1-238], [241-278], [286-299], [302-338], [341-515], [518-720], [723-789], [803-841]",46830128.8598
201197:2984,75,3589782.65254,[1-23],1060805.40928
201202:2984,469,17617977.7831,[1-437],17210501.4899
201229:2987,102,11220752.1521,"[1-5], [8-26], [29-77]",10323705.3163
201278:2991,2224,176399131.273,"[62-163], [166-229], [232-256], [259-316], [318-595], [598-974], [976-1160], [1163-1304], [1306-1793], [1796-1802], [1805-1906], [1909-1929], [1932-2174]",169850786.266
201554:2995,192,10533245.8701,"[70-86], [88-114], [116-127]",8007951.18074
201602:2996,655,71680466.6609,"[76-81], [83-194], [196-494], [496-614], [617-639]",67951223.3719
201611:2997,211,20297619.2014,"[87-145], [149-182], [184-186]",13952292.4507
201613:2997,680,76846324.5192,"[1-42], [44-49], [53-210], [213-215], [218-225], [228-659]",74520152.8661
201624:2998,278,33798010.1204,"[83-92], [95-240], [270-270]",23801923.7219
201625:2998,987,101414725.254,"[211-312], [315-348], [351-416], [418-588], [591-671], [673-758], [760-791], [793-952]",71718674.8741
201678:3002,131,9105582.19587,[1-120],8274352.84147
